Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | UMCA, ILORIN (AFFLIATED TO UNIVERSITY OF IBADAN), KWARA STATE | Private Degree Awarding Institution | PD                   | KWARA                | 13                   | 0                    | [49 57 46 53 52]     | 1                    | 1                   
2023                 | NIGERIAN CHRISTIAN BIBLE COLLEGE, ABAK, AKWA IBOM STATE | Private Degree Awarding Institution | PD                   | AKWA IBOM            | 13                   | 0                    | [49 53 46 54 55]     | 2                    | 2                   
2023                 | ADAMU AUGIE COLLEGE OF EDUCATION, ARGUNGU, KEBBI STATE | State College of Education | SC                   | KEBBI                | 13                   | 0                    | [49 56 46 56 50]     | 8                    | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION, GIDAN MADI, TANGAZA, SOKOTO STATE | Federal College of Education | FC                   | SOKOTO               | 12                   | 0                    | [50 49 46 53 54]     | 8                    | 2                   
2023                 | NUHU BAMALLI POLYTECHNIC (NCE), ZARIA, KADUNA STATE | NCE Awarding Polytechnic | NP                   | KADUNA               | 12                   | 0                    | [49 53 46 48 57]     | 3                    | 2                   
2023                 | TIMEON KAIROS POLYTECHNIC, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 12                   | 0                    | [50 50 46 57 50]     | 4                    | 3                   
2023                 | LINCOLN COLLEGE OF SCIENCE, MANAGEMENT AND TECHNOLOGY, FCT, ABUJA | Private Innovation Institution | PI                   | FCT                  | 12                   | 0                    | [50 50 46 51 51]     | 2                    | 2                   
2023                 | COLLEGE OF ARABIC AND ISLAMIC LEGAL STUDIES, ILORIN, KWARA STATE | State Monotechnic    | SM                   | KWARA                | 12                   | 0                    | [50 50 46 48 56]     | 2                    | 2                   
2023                 | ROLOF COMPUTER ACADEMY, WARRI, DELTA STATE | Private Innovation Institution | PI                   | DELTA                | 11                   | 0                    | [50 49 46 54 52]     | 3                    | 1                   
2023                 | A.D. RUFAI COL. FOR LEGAL AND ISLAMIC STUDIES (AFF TO BAYERO UNI), BAUCHI STATE | Private Degree Awarding Institution | PD                   | BAUCHI               | 11                   | 0                    | [49 54 46 48 48]     | 2                    | 1                   
2023                 | CONARINA MARITIME ACADEMY, ORIA, ABRAKA, DELTA STATE | Private Innovation Institution | PI                   | DELTA                | 11                   | 0                    | [49 56 46 56 48]     | 2                    | 2                   
2023                 | OWU COLLEGE OF MANAGEMENT TECHNOLOGY, ITELE-OTA, OGUN STATE | Private Innovation Institution | PI                   | OGUN                 | 11                   | 0                    | [50 49 46 51 54]     | 1                    | 1                   
2023                 | INDUSTRIAL TRAINING FUND MODELS SKILLS TRAINING CENTRE, MAITAMA, ABUJA, FCT | Private Innovation Institution | PI                   | FCT                  | 11                   | 0                    | [50 49 46 56 50]     | 5                    | 2                   
2023                 | HAMZAINAB COLLEGE OF EDUCATION, OSOGBO, OSUN STATE | Private College of Education | PC                   | OSUN                 | 11                   | 0                    | [50 48 46 49 48]     | 6                    | 2                   
2023                 | HIGHLAND COLLEGE OF TECHNOLOGY AND FURTHER EDUCATION, IBADAN, OYO STATE | Private Innovation Institution | PI                   | OYO                  | 10                   | 0                    | [50 50 46 54 48]     | 3                    | 1                   
2023                 | SCHOOL OF HEALTH INFORMATION MGT, NNAMDI AZIKIWE UNIV TEACHING HOSPITAL, NNEWI | School of Health Information Management | SH                   | ANAMBRA              | 10                   | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | CATHOLIC INSTITUTION OF WEST AFRICA, PORT HARCOURT (AFF TO UNICAL), RIVERS STATE | Private Degree Awarding Institution | PD                   | RIVERS               | 10                   | 0                    | [49 54 46 56 56]     | 2                    | 1                   
2023                 | MICHAEL IMODU NAT. INST. FOR LABOUR STD. ILORIN,(AFFL TO UNIILORIN), KWARA STATE | Private Degree Awarding Institution | PD                   | KWARA                | 10                   | 0                    | [50 48 46 51 51]     | 1                    | 1                   
2023                 | HARRY PASS POLYTECHNIC, GBOKO, BENUE STATE | Private Polytechnic  | PP                   | BENUE                | 10                   | 0                    | [50 48 46 55 48]     | 2                    | 2                   
2023                 | COMPLETE COMPUTERS AND TECH INST, 11 ADESUWA GRAMMAR SCH RD, BENIN, EDO STATE | Private Innovation Institution | PI                   | EDO                  | 10                   | 0                    | [50 50 46 51 51]     | 2                    | 1                   
2023                 | IMMANUEL COLLEGE OF TECH AND CHRISTIAN EDUC. IBADAN (AFFL TO UNIV OF IBADAN) | Private Degree Awarding Institution | PD                   | OYO                  | 10                   | 0                    | [49 55 46 50 57]     | 1                    | 1                   
2023                 | ATIKU ABUBAKAR COLLEGE OF LEGAL AND ISLAMUIC STUDIES, NGURU, YOBE STATE | State College of Education | SC                   | YOBE                 | 10                   | 0                    | [49 57 46 53 48]     | 9                    | 2                   
2023                 | FESTMED COLLEGE OF EDUCATION, AJOWA,ONDO STATE | Private College of Education | PC                   | ONDO                 | 10                   | 0                    | [50 49 46 55 56]     | 6                    | 2                   
2023                 | GLORY LAND INSTITUTE OF MANAGEMENT, ANKPA, KOGI STATE | Private Innovation Institution | PI                   | KOGI                 | 9                    | 0                    | [49 57 46 51 51]     | 2                    | 1                   
2023                 | SCHOOL OF ORTHOPAEDIC CAST TECHNOLOGY, ENUGU, ENUGU STATE | School of Health Information Management | SH                   | ENUGU                | 9                    | 0                    | [50 50 46 54 55]     | 1                    | 1                   
2023                 | AHMADU BELLO UNIVERSITY OPEN & DISTANCE LEARNING PROGRAMME, ZARIA, KADUNA STATE | Federal Degree Awarding Institution | FDL                  | KADUNA               | 9                    | 0                    | [50 48 46 55 53]     | 3                    | 2                   
2023                 | UNIVERSITY OF MAIDUGURI SANDWICH PROGRAMME, BORNO STATE | Federal University   | FU                   | BORNO                | 9                    | 0                    | [49 57 46 53 54]     | 4                    | 1                   
2023                 | ZIBEH  INSTITUTE OF  TECHNOLOGY, JOS, PLATEAU STATE | Private Innovation Institution | PI                   | PLATEAU              | 9                    | 0                    | [50 51 46 48 48]     | 2                    | 1                   
2023                 | VALLEY VIEW POLYTECHNIC, OHAFIA, ABIA STATE | Private Polytechnic  | PP                   | ABIA                 | 9                    | 0                    | [50 49 46 54 55]     | 3                    | 3                   
2023                 | ARCHBISHOP VINING COLLEGE OF TECH, AKURE, (AFFL TO UNIV OF IBADAN), ONDO STATE | Private Degree Awarding Institution | PD                   | ONDO                 | 9                    | 0                    | [49 55 46 51 51]     | 1                    | 1                   
2023                 | COLLEGE OF AGRICULTURE, JALINGO, TARABA STATE | State Monotechnic    | SM                   | TARABA               | 9                    | 0                    | [50 50 46 53 55]     | 4                    | 1                   
2023                 | THE POLYTECHNIC IGBO-OWU, OFF ASA DAM, OSERE ROAD JUNCTION, ILORIN, KWARA STATE | Private Polytechnic  | PP                   | KWARA                | 9                    | 0                    | [50 49 46 51 51]     | 4                    | 3                   
2023                 | ISA KAITA COLLEGE OF EDUCATION, DUTSINMA, (AFFL ABU, ZARIA), KATSINA STATE | State Degree Awarding Institution | SD                   | KATSINA              | 9                    | 0                    | [49 51 46 56 48]     | 6                    | 1                   
2023                 | COLLEGE OF EDUCATION, IRRA ROAD, ILEMONA, KWARA STATE | Private College of Education | PC                   | KWARA                | 9                    | 0                    | [50 48 46 55 53]     | 4                    | 2                   
2023                 | TOPMOST COLLEGE OF EDUCATION, IPAJA, LAGOS STATE | Private College of Education | PC                   | LAGOS                | 9                    | 0                    | [49 56 46 55 56]     | 2                    | 1                   
2023                 | COLLEGE OF BANKING AND FINANCE, IBADAN, OYO STATE | Private Innovation Institution | PI                   | OYO                  | 8                    | 0                    | [50 50 46 50 57]     | 1                    | 1                   
2023                 | AMEER SHEHU IDRIS COLLEGE OF ADVANCE STUDIES, ZARIA, KADUNA STATE | Private College of Education | PC                   | KADUNA               | 8                    | 0                    | [49 57 46 52 51]     | 4                    | 2                   
2023                 | CLARETIAN INSTITUTE OF PHILOSOPHY, NEKEDE, IMO STATE (AFFL TO IMO STATE UNIVERSI | Private Degree Awarding Institution | PD                   | IMO                  | 8                    | 0                    | [49 50 46 50 57]     | 1                    | 1                   
2023                 | BAYELSA STATE POLYTECHNIC, ALEIBIRI, BAYELSA STATE | State Polytechnic    | SP                   | BAYELSA              | 8                    | 0                    | [50 50 46 54 51]     | 3                    | 3                   
2023                 | VILLANOVA POLYTECHNIC, IMESI-ILE, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 8                    | 0                    | [50 48 46 56 56]     | 3                    | 3                   
2023                 | COLLEGE OF EDUCATION, EKIADOLOR, EDO STATE | State College of Education | SC                   | EDO                  | 7                    | 0                    | [50 49 46 49 52]     | 6                    | 2                   
2023                 | SURE FOUNDATION POLYTECHNIC, IKOT AKAI, AKWA IBOM STATE | Private Polytechnic  | PP                   | AKWA IBOM            | 7                    | 0                    | [49 57 46 53 48]     | 4                    | 2                   
2023                 | HAVILLA UNIVERSITY, NDE-IKOM, CROSS RIVER STATE | Private University   | PU                   | CROSS RIVER          | 7                    | 0                    | [50 49 46 53 55]     | 5                    | 3                   
2023                 | IMO STATE COLLEGE OF NURSING AND HEALTH SCIENCE, AMAIGBO, IMO STATE | State Monotechnic    | SM                   | IMO                  | 7                    | 0                    | [50 50 46 53 55]     | 2                    | 1                   
2023                 | STARS POLYTECHNIC, AGBEDI-ATAN, OGUN STATE | Private Polytechnic  | PP                   | OGUN                 | 7                    | 0                    | [50 51 46 48 48]     | 3                    | 3                   
2023                 | INSTITUTE OF MARITIME AND SAFETY, EJIGBO, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 7                    | 0                    | [50 48 46 52 48]     | 2                    | 2                   
2023                 | DIGITAL BRIDGE INSTITUTE, KANO, KANO STATE | Private Innovation Institution | PI                   | KANO                 | 7                    | 0                    | [50 50 46 52 51]     | 2                    | 1                   
2023                 | COLLEGE OF AGRICULTURE AND ANIMAL SCIENCE, BAKURA, ZAMFARA STATE | State Monotechnic    | SM                   | ZAMFARA              | 7                    | 0                    | [57 46 52 48]        | 1                    | 1                   
2023                 | I-CON UNIVERSAL POLYTECHNIC, OSOGBO, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 7                    | 0                    | [50 51 46 48 48]     | 3                    | 2                   
2023                 | BAUCHI INSTITUTE FOR ARABIC AND ISLAMIC STUDIES, BAUCHI STATE | Private College of Education | PC                   | BAUCHI               | 7                    | 0                    | [50 48 46 54 48]     | 6                    | 1                   
2023                 | OFFER CENTRE INSTITUTE OF AGRICULTURE, OLUPONNA, IWO, OSUN STATE | Private Innovation Institution | PI                   | OSUN                 | 6                    | 0                    | [50 48 46 54 55]     | 1                    | 1                   
2023                 | ECWA COLLEGE OF EDUCATION, JOS, PLATEAU STATE | Private College of Education | PC                   | PLATEAU              | 6                    | 0                    | [49 56 46 56 51]     | 2                    | 1                   
2023                 | DELTA STATE COLLEGE OF PHYSICAL EDUCATION, MOSOGAR, DELTA STATE | State College of Education | SC                   | DELTA                | 6                    | 0                    | [50 51 46 49 55]     | 2                    | 2                   
2023                 | FEDERAL COLLEGE OF FORESTRY, MECHANISATION, AFAKA, KADUNA, KADUNA STATE | Private Innovation Institution | PI                   | KADUNA               | 6                    | 0                    | [49 55 46 51 51]     | 1                    | 1                   
2023                 | NEW GATE COLLEGE OF HEALTH TECHNOLOGY, MINNA, NIGER STATE | School of Health Information Management | SH                   | NIGER                | 6                    | 0                    | [50 51 46 48 48]     | 2                    | 1                   
2023                 | IMO STATE COLLEGE OF EDUCATION, IHITTE/UBOMA, IMO STATE | State College of Education | SC                   | IMO                  | 6                    | 0                    | [49 55 46 54 55]     | 6                    | 2                   
2023                 | MERCHANT SEAMAN ACADEMY, IKOT ADAUTO ESSIEN ACADEMY, AKWA IBOM STATE | Private Innovation Institution | PI                   | AKWA IBOM            | 6                    | 0                    | [50 49 46 53 48]     | 2                    | 2                   
2023                 | ESSIEN UKPABIO PRESBYTERIAN THEOLOGICAL COLLEGE, ITU, (AFFL TO UNICAL) | Private Degree Awarding Institution | PD                   | AKWA IBOM            | 6                    | 0                    | [49 56 46 49 55]     | 1                    | 1                   
2023                 | PETER ACHIMUGU COLLEGE OF THEOLOGY, ANKPA, (AFF TO KOGI STATE UNI), KOGI STATE | Private Degree Awarding Institution | PD                   | KOGI                 | 5                    | 0                    | [49 52 46 50 48]     | 1                    | 1                   
2023                 | AFRIHUB ICT INSTITUTE, ABUJA, FCT | Private Innovation Institution | PI                   | FCT                  | 5                    | 0                    | [50 50 46 50 48]     | 2                    | 1                   
2023                 | COLLEGE OF BUSINESS AND MANAGEMENT STUDIES, KONDUGA, BORNO STATE | Private Polytechnic  | PP                   | BORNO                | 5                    | 0                    | [50 50 46 50 48]     | 3                    | 1                   
2023                 | COLLEGE OF EDUCATION, DARAZO, BAUCHI STATE | State College of Education | SC                   | BAUCHI               | 5                    | 0                    | [49 56 46 53 48]     | 4                    | 2                   
2023                 | NOVELTY POLYTECHNIC, KISHI, OYO STATE | Private Polytechnic  | PP                   | OYO                  | 5                    | 0                    | [50 49 46 53 48]     | 3                    | 2                   
2023                 | EBONYI STATE COLLEGE OF EDUCATION, IKWO, EBONYI STATE | State College of Education | SC                   | EBONYI               | 5                    | 0                    | [50 48 46 51 51]     | 5                    | 2                   
2023                 | HASSAN USMAN KATSINA POLYTECHNIC (NCE), KATSINA, KATSINA STATE | NCE Awarding Polytechnic | NP                   | KATSINA              | 5                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | MICHAEL OTEDOLA COL OF PRIMARY EDUC. EPE, (AFF TO UI), LAGOS STATE | Private Degree Awarding Institution | PD                   | LAGOS                | 5                    | 0                    | [49 57 46 48 48]     | 5                    | 1                   
2023                 | CLIMAX COLLEGE OF EDUCATION, BAUCHI, BAUCHI STATE | Private College of Education | PC                   | BAUCHI               | 5                    | 0                    | [50 49 46 50 48]     | 3                    | 2                   
2023                 | FEDERAL POLYTECHNIC, OFFA, (AFFILIATED TO FUT, MINNA), KWARA STATE | Federal Degree Awarding Institution | FD                   | KWARA                | 5                    | 0                    | [50 51 46 48 48]     | 4                    | 3                   
2023                 | LAGOS AVIATION AND MARITIME BUS ACADEMY, IYANA IPAJA, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 5                    | 0                    | [50 49 46 56 48]     | 1                    | 1                   
2023                 | PLATEAU STATE POLYTECHNIC (NCE), BARKIN-LADI, PLATEAU STATE | NCE Awarding Polytechnic | NP                   | PLATEAU              | 5                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | GATEWAY INDUSTRIAL AND PETRO-GAS INSTITUTE, ONI, OGUN STATE | Private Innovation Institution | PI                   | OGUN                 | 5                    | 0                    | [50 51 46 52 48]     | 2                    | 1                   
2023                 | NATIONAL WATER RESOURCES INSTITUTE, MANDO, KADUNA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 5                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | UYO CITY POLYTECHNIC, UYO, AKWA-IBOM STATE | Private Polytechnic  | PP                   | AKWA IBOM            | 4                    | 0                    | [50 50 46 48 48]     | 3                    | 3                   
2023                 | MOHAMMED LAWAN COLLEGE OF AGRICULTURE, MAIDUGURI, BORNO STATE | State Monotechnic    | SM                   | BORNO                | 4                    | 0                    | [49 56 46 55 53]     | 2                    | 1                   
2023                 | GLOBAL COLLEGE OF EDUCATION, JOS, PLATEAU STATE | Private College of Education | PC                   | PLATEAU              | 4                    | 0                    | [50 48 46 48 48]     | 3                    | 1                   
2023                 | ECWA INTERNATIONAL COLLEGE OF TECHNOLOGY, JOS, PLATEAU STATE | Private Innovation Institution | PI                   | PLATEAU              | 4                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | MICHAEL OTEDOLA COLLEGE OF PRIMARY EDUCATION, NOFORIJA, EPE, LAGOS STATE | State College of Education | SC                   | LAGOS                | 4                    | 0                    | [50 49 46 48 48]     | 2                    | 2                   
2023                 | MOJE COLLEGE OF EDUCATION, ERIN-ILE, KWARA STATE | Private College of Education | PC                   | KWARA                | 4                    | 0                    | [49 56 46 53 48]     | 3                    | 2                   
2023                 | LAPO INSTITUTE FOR MICROFINANCE AND ENTERPRISE DEVELOPMENT, BENIN, EDO STATE | Private Monotechnic  | PM                   | EDO                  | 4                    | 0                    | [49 55 46 53 48]     | 1                    | 1                   
2023                 | BIGA COLLEGE OF EDUCATION, ARKILLA, FEDERAL-LOW COST, NASARAWA, SOKOTO STATE | NCE Awarding Polytechnic | NP                   | SOKOTO               | 4                    | 0                    | [50 49 46 48 48]     | 3                    | 2                   
2023                 | ST. AUGUSTINE COLLEGE OF EDUCATION (PROJECT TIME), YABA, LAGOS STATE | Private College of Education | PC                   | LAGOS                | 4                    | 0                    | [50 49 46 50 53]     | 4                    | 2                   
2023                 | SUNNAH COLLEGE OF EDUCATION, BAUCHI, BAUCHI STATE | Private College of Education | PC                   | BAUCHI               | 4                    | 0                    | [50 48 46 53 48]     | 3                    | 2                   
2023                 | COLLEGE OF EDUCATION, IKERE EKITI. (AFFL TO UNIV OF NIGERIA), EKITI STATE | State Degree Awarding Institution | SD                   | EKITI                | 4                    | 0                    | [49 55 46 55 53]     | 3                    | 1                   
2023                 | ASSANUSIYAH COLLEGE OF EDUCATION, IPETUMODU, OSUN STATE | Private College of Education | PC                   | OSUN                 | 3                    | 0                    | [50 48 46 48 48]     | 3                    | 2                   
2023                 | NOK UNIVERSITY, KACHIA, KADUNA STATE | Private University   | PU                   | KADUNA               | 3                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | A.D. RUFAI COLLEGE OF EDU. FOR LEGAL AND ISLAMIC STUDIES, MISAU, BAUCHI STATE | State College of Education | SC                   | BAUCHI               | 3                    | 0                    | [49 56 46 53 48]     | 2                    | 1                   
2023                 | PEACOCK COLLEGE OF EDUCATION, JALINGO, TARABA STATE | Private College of Education | PC                   | TARABA               | 3                    | 0                    | [50 48 46 48 48]     | 2                    | 1                   
2023                 | FEDERAL TRAINING CENTRE, KADUNA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 3                    | 0                    | [49 57 46 51 51]     | 2                    | 1                   
2023                 | MOHAMMED GONI COLLEGE OF LEGAL AND ISLAMIC STUDIES, MAIDUGURI, BORNO STATE | State College of Education | SC                   | BORNO                | 3                    | 0                    | [50 49 46 48 48]     | 3                    | 1                   
2023                 | HASSAN USMAN KATSINA POLYTECHNIC, KATSINA, (AFFL TO FUT, MINNA), KATSINA STATE | State Degree Awarding Institution | SD                   | KATSINA              | 3                    | 0                    | [50 51 46 48 48]     | 3                    | 1                   
2023                 | ST. WINIFRED INNOVATION INSTITUTE  IBADAN, OYO STATE | Private Innovation Institution | PI                   | OYO                  | 3                    | 0                    | [50 51 46 48 48]     | 2                    | 1                   
2023                 | CITY COLLEGE OF EDUCATION, GARKI, ABUJA, FCT | Private College of Education | PC                   | FCT                  | 3                    | 0                    | [49 54 46 48 48]     | 3                    | 2                   
2023                 | TASHIBA INSTITUTE OF INFORMATION TECHNOLOGY, GYALLESU, ZARIA, KADUNA STATE | Private Innovation Institution | PI                   | KADUNA               | 3                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | THE AFRICAN CHURCH COLLEGE OF EDUCATION, LAGOS, LAGOS STATE | Private College of Education | PC                   | LAGOS                | 3                    | 0                    | [49 57 46 48 48]     | 2                    | 1                   
2023                 | THE COLLEGE OF EDUCATION, NSUKKA, ENUGU STATE | Private College of Education | PC                   | ENUGU                | 3                    | 0                    | [50 48 46 51 51]     | 3                    | 2                   
2023                 | BAYELSA POLYTECHNIC, BAYELSA STATE | State Polytechnic    | SP                   | BAYELSA              | 3                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | KWARA STATE COLLEGE OF EDU. (TECH), LAFIAGI (AFFL TO ABU, ZARIA), KWARA STATE | State Degree Awarding Institution | SD                   | KWARA                | 3                    | 0                    | [50 49 46 48 48]     | 3                    | 1                   
2023                 | AMEENUDEEN COLLEGE OF EDUCATION, KANO, KANO STATE | Private College of Education | PC                   | KANO                 | 3                    | 0                    | [49 57 46 51 51]     | 2                    | 1                   
2023                 | KOGI STATE COLLEGE OF EDUCATION (TECHNICAL), KABBA, KOGI STATE | State College of Education | SC                   | KOGI                 | 3                    | 0                    | [49 55 46 51 51]     | 3                    | 1                   
2023                 | ELERINMOSA INSTITUTE OF TECHNOLOGY, ERIN-OSUN, OSUN STATE | Private Innovation Institution | PI                   | OSUN                 | 3                    | 0                    | [50 51 46 54 55]     | 2                    | 1                   
2023                 | ECWA THEOLOGICAL SEMINARY, PMB 35, KAGORO, KADUNA STATE (AFFL TO UNIV OF JOS) | Private Degree Awarding Institution | PD                   | KADUNA               | 2                    | 0                    | [50 48 46 48 48]     | 1                    | 1                   
2023                 | CORONA COLLEGE OF EDUCATION, ILUPEJU, LAGOS STATE | Private College of Education | PC                   | LAGOS                | 2                    | 0                    | [49 57 46 48 48]     | 2                    | 1                   
2023                 | COLLEGE OF EDUCATION, ERO, AKURE, ONDO STATE | Private College of Education | PC                   | ONDO                 | 2                    | 0                    | [50 49 46 53 48]     | 2                    | 2                   
2023                 | AQUATECH COLLEGE OF AGRICULTURE AND TECHNOLOGY, IBADAN, OYO STATE | Private Innovation Institution | PI                   | OYO                  | 2                    | 0                    | [49 52 46 53 48]     | 1                    | 1                   
2023                 | DELAR COLLEGE OF EDUCATION, IBADAN, OYO STATE | Private College of Education | PC                   | OYO                  | 2                    | 0                    | [50 49 46 53 48]     | 2                    | 2                   
2023                 | AKWA IBOM STATE COLLEGE OF ARTS AND SCIENCE NUNG, UKIM, AKWA IBOM STATE | State Polytechnic    | SP                   | AKWA IBOM            | 2                    | 0                    | [50 51 46 53 48]     | 2                    | 2                   
2023                 | COLLEGE OF EDUCATION, MARU, ZAMFARA STATE | State College of Education | SC                   | ZAMFARA              | 2                    | 0                    | [50 49 46 48 48]     | 2                    | 2                   
2023                 | PAN AFRICAN COLLEGE OF EDUCATION, OFFA, KWARA STATE | Private College of Education | PC                   | KWARA                | 2                    | 0                    | [49 57 46 48 48]     | 2                    | 2                   
2023                 | KINGS POLYTECHNIC, UBIAJA, EDO STATE | Private Polytechnic  | PP                   | EDO                  | 2                    | 0                    | [50 49 46 48 48]     | 2                    | 2                   
2023                 | MUHYIDEEN COLLEGE OF EDUCATION, ILORIN, KWARA STATE | Private College of Education | PC                   | KWARA                | 2                    | 0                    | [50 52 46 48 48]     | 2                    | 1                   
2023                 | HARVARD WILSON COLLEGE OF EDUCATION, ABA, ABIA STATE | Private College of Education | PC                   | ABIA                 | 2                    | 0                    | [50 49 46 53 48]     | 2                    | 2                   
2023                 | ZAMFARA STATE COLLEGE OF ARTS AND SCIENCE, GUSAU, ZAMFARA STATE | State Monotechnic    | SM                   | ZAMFARA              | 2                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | AFRICAN THINKERS COMMUNITY OF INQUIRY COLLEGE OF EDUCATION, ENUGU STATE | Private College of Education | PC                   | ENUGU                | 2                    | 0                    | [49 56 46 48 48]     | 2                    | 2                   
2023                 | COLLEGE OF EDUCATION, IGUEBEN, EDO STATE | State College of Education | SC                   | EDO                  | 2                    | 0                    | [50 49 46 53 48]     | 2                    | 2                   
2023                 | IMAN COLLEGE OF BUSINESS TECHNOLOGY, KANO, KANO STATE | Private Innovation Institution | PI                   | KANO                 | 2                    | 0                    | [50 51 46 53 48]     | 2                    | 1                   
2023                 | NIGER-DELTA INNOVATION ENTERPRISE INSTITUTE, YENAGOA, BAYELSA STATE | Private Innovation Institution | PI                   | BAYELSA              | 2                    | 0                    | [50 50 46 48 48]     | 1                    | 1                   
2023                 | KALAC CHRISTAL POLYTECHNIC, 1A SIKIRU ADEWALE STR, SANGOTEDO, LEKKI, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 2                    | 0                    | [50 49 46 53 48]     | 1                    | 1                   
2023                 | MARVEL INSTITUTE OF MANAGEMENT AND TECHNOLOGY, KUCHIKAU, NASARAWA STATE | Private Innovation Institution | PI                   | NASARAWA             | 2                    | 0                    | [50 49 46 53 48]     | 1                    | 1                   
2023                 | MATER DEI POLYTECHNIC, UGWUOBA TOWN, OJI RIVER, ENUGU STATE | Private Polytechnic  | PP                   | ENUGU                | 2                    | 0                    | [50 51 46 48 48]     | 2                    | 2                   
2023                 | EMDEE SHIPPING AND MARITIME COLLEGE, SUNSHINE BUS STOP, APAPA, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 2                    | 0                    | [50 49 46 48 48]     | 1                    | 1                   
2023                 | AMBASSADOR COLLEGE OF MANAGEMENT AND TECH, PORT HARCOURT, RIVERS STATE | Private Innovation Institution | PI                   | RIVERS               | 2                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | MICHAEL IMODU NATIONAL INSTITUTE FOR LABOUR STUDIES, ILORIN, KWARA STATE | Federal Monotechnic  | FM                   | KWARA                | 2                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | MUFTAUÆ LANIHUN COLLEGE OF EDUCATION, IBADAN-LAGOS EXP WAY,OREMEJI, OYO STATE | Private College of Education | PC                   | OYO                  | 2                    | 0                    | [49 57 46 48 48]     | 2                    | 1                   
2023                 | UNICEM COMMUNITY DEV. INITIATIVE TRAIN. INST. MFAMOSING, CROSS RIVER STATE | Private Innovation Institution | PI                   | CROSS RIVER          | 2                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | HON. JUSTICE L. O . AREMU'S ACADEMY FOR BASICS STUDIES, IBADAN,OYO STATE | Private Innovation Institution | PI                   | OYO                  | 2                    | 0                    | NULL                 | 1                    | 1                   
2023                 | PRIME POLYTECHNICS, JIDA BASSA, AJAOKUTA, KOGI STATE | Private Polytechnic  | PP                   | KOGI                 | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | EDO STATE COLLEGE OF EDUCATION, EDO STATE | State College of Education | SC                   | EDO                  | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | INTERNATIONAL VOCATIONAL, TECH & ENTREPRENEURSHIP COLL. AJASE-IPO, KWARA STATE | Private Innovation Institution | PI                   | KWARA                | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | IPERE COLLEGE OF EDUCATION, AGYARAGU, NASARAWA STATE | Private College of Education | PC                   | NASARAWA             | 1                    | 0                    | [50 48 46 48 48]     | 1                    | 1                   
2023                 | UNIVERSITY OF PORT HARCOURT TEACHING HOSPITAL, PORT HARCOURT , RIVER STATE | School of Health Information Management | SH                   | RIVERS               | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION, ISU, ONICHA, EBONYI STATE | Federal College of Education | FC                   | EBONYI               | 1                    | 0                    | [50 48 46 48 48]     | 1                    | 1                   
